cdate,closep,pctlead,prediction,effectiveness
2015-09-10,1952.2900,0.4490,0.0799,0.4490
2015-09-11,1961.0500,-0.4090,-0.0205,0.4090
2015-09-14,1953.0300,1.2830,0.0494,1.2830
2015-09-15,1978.0900,0.8710,-0.0287,-0.8710
2015-09-16,1995.3101,-0.2560,-0.0878,0.2560
2015-09-17,1990.2000,-1.6160,0.0185,-1.6160
2015-09-18,1958.0300,0.4570,0.1727,0.4570
2015-09-21,1966.9700,-1.2320,0.0910,-1.2320
2015-09-22,1942.7400,-0.2050,0.1042,-0.2050
2015-09-23,1938.7600,-0.3360,0.1200,-0.3360
2015-09-24,1932.2400,-0.0470,0.0738,-0.0470
2015-09-25,1931.3400,-2.5670,0.0618,-2.5670
2015-09-28,1881.7700,0.1230,0.2282,0.1230
2015-09-29,1884.0900,1.9080,0.1637,1.9080
2015-09-30,1920.0300,0.1970,-0.1075,-0.1970
2015-10-01,1923.8199,1.4320,-0.0697,-1.4320
2015-10-02,1951.3600,1.8290,-0.0677,-1.8290
2015-10-05,1987.0500,-0.3590,-0.1639,0.3590
2015-10-06,1979.9200,0.8040,-0.0224,-0.8040
2015-10-07,1995.8300,0.8820,0.0060,0.8820
2015-10-08,2013.4301,0.0730,-0.0639,-0.0730
2015-10-09,2014.8900,0.1280,-0.0069,-0.1280
2015-10-12,2017.4600,-0.6830,0.0306,-0.6830
2015-10-13,2003.6899,-0.4720,0.0845,-0.4720
2015-10-14,1994.2400,1.4850,0.1105,1.4850
2015-10-15,2023.8600,0.4570,-0.0423,-0.4570
2015-10-16,2033.1100,0.0270,-0.0683,-0.0270
2015-10-19,2033.6600,-0.1420,0.0195,-0.1420
2015-10-20,2030.7700,-0.5830,0.0515,-0.5830
2015-10-21,2018.9399,1.6630,0.0909,1.6630
2015-10-22,2052.5100,1.1030,-0.0482,-1.1030
2015-10-23,2075.1499,-0.1910,-0.1247,0.1910
2015-10-26,2071.1799,-0.2550,0.0028,-0.2550
2015-10-27,2065.8899,1.1840,0.0720,1.1840
2015-10-28,2090.3501,-0.0450,-0.0308,0.0450
2015-10-29,2089.4099,-0.4810,-0.0159,0.4810
2015-10-30,2079.3601,1.1870,0.0810,1.1870
2015-11-02,2104.0500,0.2730,-0.0191,-0.2730
2015-11-03,2109.7900,-0.3550,-0.0396,0.3550
2015-11-04,2102.3101,-0.1130,0.0558,-0.1130
2015-11-05,2099.9299,-0.0350,0.0684,-0.0350
2015-11-06,2099.2000,-0.9820,0.0492,-0.9820
2015-11-09,2078.5801,0.1510,0.1140,0.1510
2015-11-10,2081.7200,-0.3230,0.0809,-0.3230
2015-11-11,2075.0000,-1.3990,0.0553,-1.3990
2015-11-12,2045.9700,-1.1210,0.1590,-1.1210
2015-11-13,2023.0400,1.4900,0.1923,1.4900
2015-11-16,2053.1899,-0.1340,-0.0106,0.1340
2015-11-17,2050.4399,1.6160,-0.0268,-1.6160
2015-11-18,2083.5801,-0.1120,-0.0647,0.1120
2015-11-19,2081.2400,0.3810,-0.0328,-0.3810
2015-11-20,2089.1699,-0.1230,0.0233,-0.1230
2015-11-23,2086.5901,0.1220,0.0310,0.1220
2015-11-24,2089.1399,-0.0130,0.0400,-0.0130
2015-11-25,2088.8701,0.0590,0.0361,0.0590
2015-11-27,2090.1101,-0.4640,0.0383,-0.4640
2015-11-30,2080.4099,1.0680,0.0721,1.0680
2015-12-01,2102.6299,-1.1000,-0.0112,1.1000
2015-12-02,2079.5100,-1.4370,0.0661,-1.4370
2015-12-03,2049.6201,2.0530,0.2026,2.0530
2015-12-04,2091.6899,-0.6990,-0.0337,0.6990
2015-12-07,2077.0701,-0.6490,-0.0148,0.6490
2015-12-08,2063.5901,-0.7740,0.1279,-0.7740
2015-12-09,2047.6200,0.2250,0.1289,0.2250
2015-12-10,2052.2300,-1.9420,0.0637,-1.9420
2015-12-11,2012.3700,0.4760,0.1688,0.4760
2015-12-14,2021.9399,1.0620,0.1073,1.0620
2015-12-15,2043.4100,1.4510,-0.0633,-1.4510
2015-12-16,2073.0701,-1.5040,-0.1168,1.5040
2015-12-17,2041.8900,-1.7800,0.0793,-1.7800
2015-12-18,2005.5500,0.7780,0.2480,0.7780
2015-12-21,2021.1500,0.8820,0.0740,0.8820
2015-12-22,2038.9700,1.2420,-0.0655,-1.2420
2015-12-23,2064.2900,-0.1600,-0.0917,0.1600
2015-12-24,2060.9900,-0.2180,-0.0082,0.2180
2015-12-28,2056.5000,1.0630,0.0680,1.0630
2015-12-29,2078.3601,-0.7220,-0.0240,0.7220
2015-12-30,2063.3601,-0.9410,0.0395,-0.9410
2015-12-31,2043.9399,-1.5300,0.1480,-1.5300
2016-01-04,2012.6600,0.2010,0.1881,0.2010
2016-01-05,2016.7100,-1.3120,0.1005,-1.3120
2016-01-06,1990.2600,-2.3700,0.1138,-2.3700
2016-01-07,1943.0900,-1.0840,0.2649,-1.0840
2016-01-08,1922.0300,0.0850,0.2311,0.0850
2016-01-11,1923.6700,0.7800,0.0842,0.7800
2016-01-12,1938.6801,-2.4970,-0.0241,2.4970
2016-01-13,1890.2800,1.6700,0.1668,1.6700
2016-01-14,1921.8400,-2.1600,0.0529,-2.1600
2016-01-15,1880.3300,0.0530,0.0967,0.0530
2016-01-19,1881.3300,-1.1690,0.1449,-1.1690
2016-01-20,1859.3300,0.5200,0.1113,0.5200
2016-01-21,1868.9900,2.0280,0.0604,2.0280
2016-01-22,1906.9000,-1.5640,-0.1332,1.5640
2016-01-25,1877.0800,1.4140,0.0383,1.4140
2016-01-26,1903.6300,-1.0860,0.0213,-1.0860
2016-01-27,1882.9500,0.5530,0.0355,0.5530
2016-01-28,1893.3600,2.4760,0.0545,2.4760
2016-01-29,1940.2400,-0.0440,-0.1659,0.0440
2016-02-01,1939.3800,-1.8740,-0.0912,1.8740
2016-02-02,1903.0300,0.4990,0.1673,0.4990
2016-02-03,1912.5300,0.1530,0.0988,0.1530
2016-02-04,1915.4500,-1.8480,-0.0029,1.8480
2016-02-05,1880.0500,-1.4150,0.1544,-1.4150
2016-02-08,1853.4399,-0.0660,0.2274,-0.0660
2016-02-09,1852.2100,-0.0190,0.1122,-0.0190
2016-02-10,1851.8600,-1.2300,0.0387,-1.2300
2016-02-11,1829.0800,1.9520,0.1203,1.9520
2016-02-12,1864.7800,1.6520,-0.0341,-1.6520
2016-02-16,1895.5800,1.6480,-0.1833,-1.6480
2016-02-17,1926.8199,-0.4670,-0.1653,0.4670
2016-02-18,1917.8300,-0.0030,-0.0180,0.0030
2016-02-19,1917.7800,1.4450,0.0602,1.4450
2016-02-22,1945.5000,-1.2450,-0.0649,1.2450
2016-02-23,1921.2700,0.4440,0.0458,0.4440
2016-02-24,1929.8000,1.1350,0.0703,1.1350
2016-02-25,1951.7000,-0.1870,-0.0675,0.1870
2016-02-26,1948.0500,-0.8120,-0.0114,0.8120
2016-02-29,1932.2300,2.3870,0.1009,2.3870
2016-03-01,1978.3500,0.4090,-0.0862,-0.4090
2016-03-02,1986.4500,0.3500,-0.1192,-0.3500
2016-03-03,1993.4000,0.3310,-0.0095,-0.3310
2016-03-04,1999.9900,0.0890,-0.0062,-0.0890
2016-03-07,2001.7600,-1.1240,0.0115,-1.1240
2016-03-08,1979.2600,0.5050,0.1077,0.5050
2016-03-09,1989.2600,0.0160,0.0590,0.0160
2016-03-10,1989.5699,1.6400,0.0066,1.6400
2016-03-11,2022.1899,-0.1260,-0.0787,0.1260
2016-03-14,2019.6400,-0.1840,-0.0422,0.1840
2016-03-15,2015.9301,0.5600,0.0548,0.5600
2016-03-16,2027.2200,0.6600,0.0058,0.6600
2016-03-17,2040.5900,0.4410,-0.0402,-0.4410
2016-03-18,2049.5801,0.0990,-0.0299,-0.0990
2016-03-21,2051.6001,-0.0880,0.0053,-0.0880
2016-03-22,2049.8000,-0.6390,0.0359,-0.6390
2016-03-23,2036.7100,-0.0380,0.0833,-0.0380
2016-03-24,2035.9399,0.0550,0.0706,0.0550
2016-03-28,2037.0500,0.8820,0.0326,0.8820
2016-03-29,2055.0100,0.4350,-0.0289,-0.4350
2016-03-30,2063.9500,-0.2040,-0.0415,0.2040
2016-03-31,2059.7400,0.6330,0.0266,0.6330
2016-04-01,2072.7800,-0.3210,0.0021,-0.3210
2016-04-04,2066.1299,-1.0140,0.0237,-1.0140
2016-04-05,2045.1700,1.0510,0.1215,1.0510
2016-04-06,2066.6599,-1.1980,0.0158,-1.1980
2016-04-07,2041.9100,0.2790,0.0623,0.2790
2016-04-08,2047.6000,-0.2740,0.0789,-0.2740
2016-04-11,2041.9900,0.9660,0.0384,0.9660
2016-04-12,2061.7200,1.0040,-0.0172,-1.0040
2016-04-13,2082.4199,0.0170,-0.0855,-0.0170
2016-04-14,2082.7800,-0.0980,-0.0184,0.0980
2016-04-15,2080.7300,0.6540,0.0411,0.6540
2016-04-18,2094.3401,0.3080,-0.0051,-0.3080
2016-04-19,2100.8000,0.0760,-0.0209,-0.0760
2016-04-20,2102.3999,-0.5190,0.0137,-0.5190
2016-04-21,2091.4800,0.0050,0.0667,0.0050
2016-04-22,2091.5801,-0.1810,0.0616,-0.1810
2016-04-25,2087.7900,0.1870,0.0467,0.1870
2016-04-26,2091.7000,0.1650,0.0313,0.1650
2016-04-27,2095.1499,-0.9230,0.0135,-0.9230
2016-04-28,2075.8101,-0.5060,0.0898,-0.5060
2016-04-29,2065.3000,0.7810,0.1176,0.7810
2016-05-02,2081.4299,-0.8680,0.0071,-0.8680
2016-05-03,2063.3701,-0.5940,0.0537,-0.5940
2016-05-04,2051.1201,-0.0240,0.1211,-0.0240
2016-05-05,2050.6299,0.3170,0.0669,0.3170
2016-05-06,2057.1399,0.0750,0.0138,0.0750
2016-05-09,2058.6899,1.2480,0.0129,1.2480
2016-05-10,2084.3899,-0.9560,-0.0550,0.9560
2016-05-11,2064.4600,-0.0170,0.0360,-0.0170
2016-05-12,2064.1101,-0.8480,0.0865,-0.8480
2016-05-13,2046.6100,0.9800,0.0934,0.9800
2016-05-16,2066.6599,-0.9410,0.0120,-0.9410
2016-05-17,2047.2100,0.0210,0.0483,0.0210
2016-05-18,2047.6300,-0.3710,0.0830,-0.3710
2016-05-19,2040.0400,0.6020,0.0586,0.6020
2016-05-20,2052.3201,-0.2090,0.0128,-0.2090
2016-05-23,2048.0400,1.3680,0.0175,1.3680
2016-05-24,2076.0601,0.6970,-0.0481,-0.6970
2016-05-25,2090.5400,-0.0210,-0.0854,0.0210
2016-05-26,2090.1001,0.4290,0.0005,0.4290
2016-05-27,2099.0601,-0.1010,0.0067,-0.1010
2016-05-31,2096.9500,0.1140,0.0192,0.1140
2016-06-01,2099.3301,0.2820,0.0324,0.2820
2016-06-02,2105.2600,-0.2910,0.0093,-0.2910
2016-06-03,2099.1299,0.4900,0.0401,0.4900
2016-06-06,2109.4099,0.1290,0.0165,0.1290
2016-06-07,2112.1299,0.3310,0.0001,0.3310
2016-06-08,2119.1201,-0.1720,0.0054,-0.1720
2016-06-09,2115.4800,-0.9180,0.0293,-0.9180
2016-06-10,2096.0701,-0.8120,0.1069,-0.8120
2016-06-13,2079.0601,-0.1800,0.1380,-0.1800
2016-06-14,2075.3201,-0.1840,0.0889,-0.1840
2016-06-15,2071.5000,0.3130,0.0563,0.3130
2016-06-16,2077.9900,-0.3260,0.0227,-0.3260
2016-06-17,2071.2200,0.5810,0.0407,0.5810
2016-06-20,2083.2500,0.2710,0.0120,0.2710
2016-06-21,2088.8999,-0.1650,-0.0146,0.1650
2016-06-22,2085.4500,1.3360,0.0323,1.3360
2016-06-23,2113.3201,-3.5920,-0.0484,3.5920
2016-06-24,2037.4100,-1.8100,0.2145,-1.8100
2016-06-27,2000.5400,1.7770,0.3443,1.7770
2016-06-28,2036.0900,1.7030,0.0067,1.7030
2016-06-29,2070.7700,1.3570,-0.1780,-1.3570
2016-06-30,2098.8601,0.1950,-0.1478,-0.1950
2016-07-01,2102.9500,-0.6850,-0.0488,0.6850
2016-07-05,2088.5500,0.5350,0.0725,0.5350
2016-07-06,2099.7300,-0.0870,0.0340,-0.0870
2016-07-07,2097.8999,1.5250,0.0124,1.5250
2016-07-08,2129.8999,0.3410,-0.0653,-0.3410
2016-07-11,2137.1599,0.7010,-0.0688,-0.7010
2016-07-12,2152.1399,0.0130,-0.0306,-0.0130
2016-07-13,2152.4299,0.5260,-0.0027,-0.5260
2016-07-14,2163.7500,-0.0930,-0.0018,0.0930
2016-07-15,2161.7400,0.2380,0.0137,0.2380
2016-07-18,2166.8899,-0.1440,0.0235,-0.1440
2016-07-19,2163.7800,0.4270,0.0321,0.4270
2016-07-20,2173.0200,-0.3610,0.0130,-0.3610
2016-07-21,2165.1699,0.4550,0.0373,0.4550
2016-07-22,2175.0300,-0.3010,0.0226,-0.3010
2016-07-25,2168.4800,0.0320,0.0315,0.0320
2016-07-26,2169.1799,-0.1200,0.0485,-0.1200
2016-07-27,2166.5801,0.1610,0.0411,0.1610
2016-07-28,2170.0601,0.1630,0.0300,0.1630
2016-07-29,2173.6001,-0.1270,0.0150,-0.1270
2016-08-01,2170.8401,-0.6360,0.0350,-0.6360
2016-08-02,2157.0300,0.3130,0.0852,0.3130
2016-08-03,2163.7900,0.0210,0.0464,0.0210
2016-08-04,2164.2500,0.8600,0.0165,0.8600
2016-08-05,2182.8701,-0.0910,-0.0254,0.0910
2016-08-08,2180.8899,0.0390,-0.0039,-0.0390
2016-08-09,2181.7400,-0.2860,0.0372,-0.2860
2016-08-10,2175.4900,0.4730,0.0524,0.4730
2016-08-11,2185.7900,-0.0800,0.0172,-0.0800
2016-08-12,2184.0500,0.2790,0.0153,0.2790
2016-08-15,2190.1499,-0.5480,0.0199,-0.5480
2016-08-16,2178.1499,0.1870,0.0579,0.1870
2016-08-17,2182.2200,0.2200,0.0507,0.2200
2016-08-18,2187.0200,-0.1440,0.0095,-0.1440
2016-08-19,2183.8701,-0.0560,0.0333,-0.0560
2016-08-22,2182.6399,0.1950,0.0462,0.1950
2016-08-23,2186.8999,-0.5240,0.0242,-0.5240
2016-08-24,2175.4399,-0.1370,0.0606,-0.1370
2016-08-25,2172.4700,-0.1580,0.0716,-0.1580
2016-08-26,2169.0400,0.5230,0.0524,0.5230
2016-08-29,2180.3799,-0.1950,0.0070,-0.1950
2016-08-30,2176.1201,-0.2380,0.0208,-0.2380
2016-08-31,2170.9500,-0.0040,0.0615,-0.0040
2016-09-01,2170.8601,0.4200,0.0473,0.4200
2016-09-02,2179.9800,0.2980,0.0059,0.2980
2016-09-06,2186.4800,-0.0150,-0.0078,0.0150
2016-09-07,2186.1599,-0.2220,0.0204,-0.2220
2016-09-08,2181.3000,-2.4520,0.0509,-2.4520
2016-09-09,2127.8101,1.4680,0.2148,1.4680
2016-09-12,2159.0400,-1.4830,0.0636,-1.4830
2016-09-13,2127.0200,-0.0590,0.0599,-0.0590
2016-09-14,2125.7700,1.0110,0.1170,1.0110
2016-09-15,2147.2600,-0.3770,-0.0326,0.3770
2016-09-16,2139.1599,-0.0020,0.0080,-0.0020
2016-09-19,2139.1201,0.0300,0.0551,0.0300
2016-09-20,2139.7600,1.0920,0.0325,1.0920
2016-09-21,2163.1201,0.6500,-0.0420,-0.6500
2016-09-22,2177.1799,-0.5740,-0.0674,0.5740
2016-09-23,2164.6899,-0.8590,0.0410,-0.8590
2016-09-26,2146.1001,0.6440,0.1239,0.6440
2016-09-27,2159.9299,0.5300,0.0352,0.5300
2016-09-28,2171.3701,-0.9320,-0.0361,0.9320
2016-09-29,2151.1299,0.7970,0.0718,0.7970
2016-09-30,2168.2700,-0.3260,0.0293,-0.3260
2016-10-03,2161.2000,-0.4960,0.0151,-0.4960
2016-10-04,2150.4900,0.4300,0.0862,0.4300
2016-10-05,2159.7300,0.0480,0.0310,0.0480
2016-10-06,2160.7700,-0.3250,0.0087,-0.3250
2016-10-07,2153.7400,0.4610,0.0548,0.4610
2016-10-10,2163.6599,-1.2450,0.0201,-1.2450
2016-10-11,2136.7300,0.1150,0.0964,0.1150
2016-10-12,2139.1799,-0.3100,0.0922,-0.3100
2016-10-13,2132.5500,0.0200,0.0494,0.0200
2016-10-14,2132.9800,-0.3040,0.0496,-0.3040
2016-10-17,2126.5000,0.6160,0.0544,0.6160
2016-10-18,2139.6001,0.2190,0.0083,0.2190
2016-10-19,2144.2900,-0.1380,-0.0128,0.1380
2016-10-20,2141.3401,-0.0080,0.0331,-0.0080
2016-10-21,2141.1599,0.4750,0.0426,0.4750
2016-10-24,2151.3301,-0.3800,0.0024,-0.3800
2016-10-25,2143.1599,-0.1740,0.0361,-0.1740
2016-10-26,2139.4299,-0.2990,0.0668,-0.2990
2016-10-27,2133.0400,-0.3110,0.0641,-0.3110
2016-10-28,2126.4099,-0.0120,0.0716,-0.0120
2016-10-31,2126.1499,-0.6790,0.0516,-0.6790
2016-11-01,2111.7200,-0.6530,0.0819,-0.6530
2016-11-02,2097.9399,-0.4420,0.1149,-0.4420
2016-11-03,2088.6599,-0.1670,0.0987,-0.1670
2016-11-04,2085.1799,2.2220,0.0689,2.2220
2016-11-07,2131.5200,0.3770,-0.1096,-0.3770
2016-11-08,2139.5601,1.1080,-0.1079,-1.1080
2016-11-09,2163.2600,0.1950,-0.0602,-0.1950
2016-11-10,2167.4800,-0.1400,-0.0365,0.1400
2016-11-11,2164.4500,-0.0120,0.0348,-0.0120
2016-11-14,2164.2000,0.7480,0.0429,0.7480
2016-11-15,2180.3899,-0.1580,-0.0162,0.1580
2016-11-16,2176.9399,0.4680,0.0066,0.4680
2016-11-17,2187.1201,-0.2390,0.0112,-0.2390
2016-11-18,2181.8999,0.7460,0.0267,0.7460
2016-11-21,2198.1799,0.2170,-0.0038,-0.2170
2016-11-22,2202.9399,0.0810,-0.0194,-0.0810
2016-11-23,2204.7200,0.3910,0.0182,0.3910
2016-11-25,2213.3501,-0.5250,0.0037,-0.5250
2016-11-28,2201.7200,0.1340,0.0506,0.1340
2016-11-29,2204.6599,-0.2650,0.0532,-0.2650
2016-11-30,2198.8101,-0.3520,0.0457,-0.3520
2016-12-01,2191.0801,0.0400,0.0728,0.0400
2016-12-02,2191.9500,0.5820,0.0502,0.5820
2016-12-05,2204.7100,0.3410,-0.0076,-0.3410
2016-12-06,2212.2300,1.3160,-0.0193,-1.3160
2016-12-07,2241.3501,0.2160,-0.0736,-0.2160
2016-12-08,2246.1899,0.5940,-0.0489,-0.5940
2016-12-09,2259.5300,-0.1140,-0.0168,0.1140
2016-12-12,2256.9600,0.6540,0.0117,0.6540
2016-12-13,2271.7200,-0.8120,-0.0040,0.8120
2016-12-14,2253.2800,0.3880,0.0566,0.3880
2016-12-15,2262.0300,-0.1750,0.0509,-0.1750
2016-12-16,2258.0701,0.1980,0.0261,0.1980
2016-12-19,2262.5300,0.3640,0.0305,0.3640
2016-12-20,2270.7600,-0.2460,-0.0008,0.2460
2016-12-21,2265.1799,-0.1860,0.0328,-0.1860
2016-12-22,2260.9600,0.1250,0.0606,0.1250
2016-12-23,2263.7900,0.2250,0.0357,0.2250
2016-12-27,2268.8799,-0.8360,0.0126,-0.8360
2016-12-28,2249.9199,-0.0290,0.0807,-0.0290
2016-12-29,2249.2600,-0.4640,0.0805,-0.4640
2016-12-30,2238.8301,0.8490,0.0677,0.8490
2017-01-03,2257.8301,0.5720,-0.0044,-0.5720
2017-01-04,2270.7500,-0.0770,-0.0543,0.0770
2017-01-05,2269.0000,0.3520,0.0099,0.3520
2017-01-06,2276.9800,-0.3550,0.0123,-0.3550
2017-01-09,2268.8999,0.0000,0.0411,0.0000
2017-01-10,2268.8999,0.2830,0.0527,0.2830
2017-01-11,2275.3201,-0.2140,0.0123,-0.2140
2017-01-12,2270.4399,0.1850,0.0344,0.1850
2017-01-13,2274.6399,-0.2970,0.0315,-0.2970
2017-01-17,2267.8899,0.1760,0.0455,0.1760
2017-01-18,2271.8899,-0.3610,0.0364,-0.3610
2017-01-19,2263.6899,0.3370,0.0506,0.3370
2017-01-20,2271.3101,-0.2690,0.0280,-0.2690
2017-01-23,2265.2000,0.6560,0.0352,0.6560
2017-01-24,2280.0701,0.8030,-0.0002,-0.8030
2017-01-25,2298.3701,-0.0740,-0.0610,0.0740
2017-01-26,2296.6799,-0.0870,-0.0027,0.0870
2017-01-27,2294.6899,-0.6010,0.0447,-0.6010
2017-01-30,2280.8999,-0.0890,0.0824,-0.0890
2017-01-31,2278.8701,0.0300,0.0718,0.0300
2017-02-01,2279.5500,0.0570,0.0354,0.0570
2017-02-02,2280.8501,0.7260,0.0276,0.7260
2017-02-03,2297.4199,-0.2120,-0.0231,0.2120
2017-02-06,2292.5601,0.0230,0.0109,0.0230
2017-02-07,2293.0801,0.0690,0.0438,0.0690
2017-02-08,2294.6699,0.5750,0.0270,0.5750
2017-02-09,2307.8701,0.3570,-0.0126,-0.3570
2017-02-10,2316.1001,0.5250,-0.0232,-0.5250
2017-02-13,2328.2500,0.4010,-0.0235,-0.4010
2017-02-14,2337.5801,0.4990,-0.0235,-0.4990
2017-02-15,2349.2500,-0.0860,-0.0240,0.0860
2017-02-16,2347.2200,0.1680,0.0140,0.1680
2017-02-17,2351.1599,0.6050,0.0263,0.6050
2017-02-21,2365.3799,-0.1080,-0.0201,0.1080
2017-02-22,2362.8201,0.0420,0.0098,0.0420
2017-02-23,2363.8101,0.1490,0.0368,0.1490
2017-02-24,2367.3401,0.1020,0.0202,0.1020
2017-02-27,2369.7500,-0.2580,0.0182,-0.2580
2017-02-28,2363.6399,1.3670,0.0474,1.3670
2017-03-01,2395.9600,-0.5860,-0.0535,0.5860
2017-03-02,2381.9199,0.0500,0.0046,0.0500
2017-03-03,2383.1201,-0.3280,0.0623,-0.3280
2017-03-06,2375.3101,-0.2910,0.0544,-0.2910
2017-03-07,2368.3899,-0.2280,0.0724,-0.2280
2017-03-08,2362.9800,0.0800,0.0654,0.0800
2017-03-09,2364.8701,0.3270,0.0394,0.3270
2017-03-10,2372.6001,0.0370,0.0049,0.0370
2017-03-13,2373.4700,-0.3380,0.0136,-0.3380
2017-03-14,2365.4500,0.8370,0.0569,0.8370
2017-03-15,2385.2600,-0.1630,-0.0102,0.1630
2017-03-16,2381.3799,-0.1310,0.0010,-0.1310
2017-03-17,2378.2500,-0.2010,0.0527,-0.2010
2017-03-20,2373.4700,-1.2410,0.0551,-1.2410
2017-03-21,2344.0200,0.1890,0.1355,0.1890
2017-03-22,2348.4500,-0.1060,0.0851,-0.1060
2017-03-23,2345.9600,-0.0840,0.0300,-0.0840
2017-03-24,2343.9800,-0.1020,0.0456,-0.1020
2017-03-27,2341.5901,0.7250,0.0454,0.7250
2017-03-28,2358.5701,0.1090,-0.0147,-0.1090
2017-03-29,2361.1299,0.2940,-0.0130,-0.2940
2017-03-30,2368.0601,-0.2260,0.0069,-0.2260
2017-03-31,2362.7200,-0.1640,0.0348,-0.1640
2017-04-03,2358.8401,0.0560,0.0579,0.0560
2017-04-04,2360.1599,-0.3050,0.0378,-0.3050
2017-04-05,2352.9500,0.1930,0.0530,0.1930
2017-04-06,2357.4900,-0.0830,0.0355,-0.0830
2017-04-07,2355.5400,0.0690,0.0291,0.0690
2017-04-10,2357.1599,-0.1430,0.0330,-0.1430
2017-04-11,2353.7800,-0.3760,0.0404,-0.3760
2017-04-12,2344.9299,-0.6810,0.0689,-0.6810
2017-04-13,2328.9500,0.8610,0.1034,0.8610
2017-04-17,2349.0100,-0.2900,0.0059,-0.2900
2017-04-18,2342.1899,-0.1720,0.0088,-0.1720
2017-04-19,2338.1699,0.7560,0.0625,0.7560
2017-04-20,2355.8401,-0.3040,-0.0134,0.3040
2017-04-21,2348.6899,1.0840,0.0159,1.0840
2017-04-24,2374.1499,0.6090,-0.0294,-0.6090
2017-04-25,2388.6101,-0.0490,-0.0694,0.0490
2017-04-26,2387.4500,0.0550,0.0061,0.0550
2017-04-27,2388.7700,-0.1910,0.0327,-0.1910
2017-04-28,2384.2000,0.1730,0.0447,0.1730
2017-05-01,2388.3301,0.1190,0.0309,0.1190
2017-05-02,2391.1699,-0.1270,0.0154,-0.1270
2017-05-03,2388.1299,0.0580,0.0368,0.0580
2017-05-04,2389.5200,0.4090,0.0361,0.4090
2017-05-05,2399.2900,0.0040,0.0001,0.0040
2017-05-08,2399.3799,-0.1030,0.0117,-0.1030
2017-05-09,2396.9199,0.1130,0.0413,0.1130
2017-05-10,2399.6299,-0.2160,0.0306,-0.2160
2017-05-11,2394.4399,-0.1480,0.0434,-0.1480
2017-05-12,2390.8999,0.4780,0.0560,0.4780
2017-05-15,2402.3201,-0.0690,0.0059,-0.0690
2017-05-16,2400.6699,-1.8180,0.0132,-1.8180
2017-05-17,2357.0300,0.3690,0.1718,0.3690
2017-05-18,2365.7200,0.6770,0.1027,0.6770
2017-05-19,2381.7300,0.5160,-0.0380,-0.5160
2017-05-22,2394.0200,0.1840,-0.0401,-0.1840
2017-05-23,2398.4199,0.2490,-0.0066,-0.2490
2017-05-24,2404.3899,0.4440,0.0060,0.4440
2017-05-25,2415.0701,0.0310,-0.0123,-0.0310
2017-05-26,2415.8201,-0.1200,0.0080,-0.1200
2017-05-30,2412.9099,-0.0460,0.0413,-0.0460
2017-05-31,2411.8000,0.7570,0.0433,0.7570
2017-06-01,2430.0601,0.3710,-0.0200,-0.3710
2017-06-02,2439.0701,-0.1220,-0.0341,0.1220
2017-06-05,2436.1001,-0.2780,0.0238,-0.2780
2017-06-06,2429.3301,0.1570,0.0609,0.1570
2017-06-07,2433.1399,0.0270,0.0365,0.0270
2017-06-08,2433.7900,-0.0830,0.0230,-0.0830
2017-06-09,2431.7700,-0.0980,0.0384,-0.0980
2017-06-12,2429.3899,0.4510,0.0452,0.4510
2017-06-13,2440.3501,-0.1000,0.0053,-0.1000
2017-06-14,2437.9199,-0.2240,0.0169,-0.2240
2017-06-15,2432.4600,0.0280,0.0558,0.0280
2017-06-16,2433.1499,0.8350,0.0432,0.8350
2017-06-19,2453.4600,-0.6700,-0.0298,0.6700
2017-06-20,2437.0300,-0.0580,0.0392,-0.0580
2017-06-21,2435.6101,-0.0460,0.0741,-0.0460
2017-06-22,2434.5000,0.1560,0.0393,0.1560
2017-06-23,2438.3000,0.0320,0.0244,0.0320
2017-06-26,2439.0701,-0.8070,0.0229,-0.8070
2017-06-27,2419.3799,0.8810,0.0916,0.8810
2017-06-28,2440.6899,-0.8600,0.0116,-0.8600
2017-06-29,2419.7000,0.1530,0.0500,0.1530
2017-06-30,2423.4099,0.2310,0.0687,0.2310
2017-07-03,2429.0100,0.1450,0.0074,0.1450
2017-07-05,2432.5400,-0.9370,0.0107,-0.9370
2017-07-06,2409.7500,0.6400,0.0953,0.6400
2017-07-07,2425.1799,0.0930,0.0363,0.0930
2017-07-10,2427.4299,-0.0780,-0.0082,0.0780
2017-07-11,2425.5300,0.7310,0.0351,0.7310
2017-07-12,2443.2500,0.1870,-0.0161,-0.1870
2017-07-13,2447.8301,0.4670,-0.0191,-0.4670
2017-07-14,2459.2700,-0.0050,-0.0101,0.0050
2017-07-17,2459.1399,0.0600,0.0094,0.0600
2017-07-18,2460.6101,0.5370,0.0299,0.5370
2017-07-19,2473.8301,-0.0150,-0.0093,0.0150
2017-07-20,2473.4500,-0.0370,0.0063,-0.0370
2017-07-21,2472.5400,-0.1060,0.0376,-0.1060
2017-07-24,2469.9099,0.2920,0.0433,0.2920
2017-07-25,2477.1299,0.0280,0.0176,0.0280
2017-07-26,2477.8301,-0.0970,0.0159,-0.0970
2017-07-27,2475.4199,-0.1340,0.0395,-0.1340
2017-07-28,2472.1001,-0.0730,0.0486,-0.0730
2017-07-31,2470.3000,0.2450,0.0459,0.2450
2017-08-01,2476.3501,0.0490,0.0192,0.0490
2017-08-02,2477.5701,-0.2180,0.0169,-0.2180
